PS C:\UnityProjects\Sound-and-Shoal\Unity-Claude-Automation>  pwsh .\Deploy-EnhancedDocumentationSystem.ps1
[2025-08-30 22:49:53] [Info] Enhanced Documentation System Deployment Started
[2025-08-30 22:49:53] [Info] Environment: Development
[2025-08-30 22:49:53] [Info] Deployment ID: deployment-20250830-224953
[2025-08-30 22:49:53] [Info] Checking system prerequisites...
[2025-08-30 22:49:53] [Info] Docker version: Docker version 28.3.2, build 578ccf6
[2025-08-30 22:49:53] [Info] Docker Compose version: Docker Compose version v2.39.1-desktop.1
[2025-08-30 22:49:59] [Info] Network connectivity verified
[2025-08-30 22:49:59] [Success] All prerequisites met
[2025-08-30 22:49:59] [Info] Initializing Development environment...
[2025-08-30 22:49:59] [Info] Environment configuration saved to: .\config\environment.json
[2025-08-30 22:49:59] [Info] Building Docker images...
[2025-08-30 22:49:59] [Info] Building documentation API image...
[+] Building 16.4s (14/14) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile.docs-api                                                      0.0s
 => => transferring dockerfile: 1.46kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.12-slim                                                0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => CACHED [1/9] FROM docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d4  0.3s
 => => resolve docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d490c4d3d  0.3s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 421B                                                                                  0.0s
 => [2/9] RUN apt-get update && apt-get install -y     curl     jq     && rm -rf /var/lib/apt/lists/*              6.3s
 => [3/9] WORKDIR /app                                                                                             0.1s
 => [4/9] COPY docker/documentation/requirements.txt /app/                                                         0.1s
 => [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                       5.5s
 => [6/9] RUN mkdir -p /app/api /docs/generated /docs/cache /app/modules                                           0.3s
 => [7/9] COPY docker/documentation/docs-api-server.py /app/                                                       0.1s
 => [8/9] COPY docker/documentation/api/ /app/api/                                                                 0.1s
 => [9/9] RUN groupadd -r apiuser && useradd -r -g apiuser apiuser &&     chown -R apiuser:apiuser /app /docs &&   0.4s
 => exporting to image                                                                                             2.5s
 => => exporting layers                                                                                            1.7s
 => => exporting manifest sha256:af2ed1e8781460834fbd007e0acc7b65aa3fd574665337ed3aabad5b628b5250                  0.0s
 => => exporting config sha256:bf2e56f5ecafb9fd288fb539eadfec7d5fd4450e96c2745879fc4495ec6ed252                    0.0s
 => => exporting attestation manifest sha256:52fbe5fc3939541c6aba89e0cad55c5ab7f55c8965960300fd25c0a30a2b75fd      0.0s
 => => exporting manifest list sha256:91db4e98185e92a2ca2c4b85f0e442cc45ab5235b6cc2112f7d1092ca1b2dd54             0.0s
 => => naming to docker.io/library/unity-claude-docs-api:latest                                                    0.0s
 => => unpacking to docker.io/library/unity-claude-docs-api:latest                                                 0.7s
[2025-08-30 22:50:17] [Info] Building CodeQL security scanner image...
[+] Building 31.0s (9/18)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile.codeql                                                        0.0s
 => => transferring dockerfile: 2.63kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                    0.3s
 => [auth] library/ubuntu:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [build-stage 1/3] FROM docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49  0.0s
 => => resolve docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49f61542d8e5de  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 16.85kB                                                                               0.0s
 => CACHED [build-stage 2/3] RUN apt-get update && apt-get install -y     wget     unzip     curl     git     &&   0.0s
 => CACHED [production  2/11] RUN apt-get update && apt-get install -y     curl     git     jq     python3     py  0.0s
 => ERROR [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/  30.5s
------
24.55   inflating: /opt/codeql/swift/tools/tracing-config.lua
24.55    creating: /opt/codeql/rust/
24.55   inflating: /opt/codeql/rust/LICENSE
24.55   inflating: /opt/codeql/rust/codeql-extractor.yml
24.55    creating: /opt/codeql/rust/downgrades/
24.55    creating: /opt/codeql/rust/downgrades/2df29df1bf8f8ba77919fd0873007e8322654f67/
24.55   inflating: /opt/codeql/rust/downgrades/2df29df1bf8f8ba77919fd0873007e8322654f67/old.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/2df29df1bf8f8ba77919fd0873007e8322654f67/rust.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/2df29df1bf8f8ba77919fd0873007e8322654f67/upgrade.properties
24.55    creating: /opt/codeql/rust/downgrades/319c933d9615ccf40f363548cafd51d08c74a534/
24.55   inflating: /opt/codeql/rust/downgrades/319c933d9615ccf40f363548cafd51d08c74a534/old.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/319c933d9615ccf40f363548cafd51d08c74a534/rust.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/319c933d9615ccf40f363548cafd51d08c74a534/upgrade.properties
24.55    creating: /opt/codeql/rust/downgrades/58bc96172f5a76faffc04004933865aa3c3b3e62/
24.55   inflating: /opt/codeql/rust/downgrades/58bc96172f5a76faffc04004933865aa3c3b3e62/old.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/58bc96172f5a76faffc04004933865aa3c3b3e62/rust.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/58bc96172f5a76faffc04004933865aa3c3b3e62/upgrade.properties
24.55    creating: /opt/codeql/rust/downgrades/8e9b0c516ae822286689672d1020707020128a19/
24.55   inflating: /opt/codeql/rust/downgrades/8e9b0c516ae822286689672d1020707020128a19/old.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/8e9b0c516ae822286689672d1020707020128a19/rust.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/8e9b0c516ae822286689672d1020707020128a19/upgrade.properties
24.55    creating: /opt/codeql/rust/downgrades/a1005655e9efc9f67d3aa2b7a3128f6b80d405a9/
24.55   inflating: /opt/codeql/rust/downgrades/a1005655e9efc9f67d3aa2b7a3128f6b80d405a9/old.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/a1005655e9efc9f67d3aa2b7a3128f6b80d405a9/rust.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/a1005655e9efc9f67d3aa2b7a3128f6b80d405a9/upgrade.properties
24.55    creating: /opt/codeql/rust/downgrades/aa9a0bda17c76b804ad9e108d43da15f6beaf2a7/
24.55   inflating: /opt/codeql/rust/downgrades/aa9a0bda17c76b804ad9e108d43da15f6beaf2a7/old.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/aa9a0bda17c76b804ad9e108d43da15f6beaf2a7/rust.dbscheme
24.55   inflating: /opt/codeql/rust/downgrades/aa9a0bda17c76b804ad9e108d43da15f6beaf2a7/upgrade.properties
24.55    creating: /opt/codeql/rust/downgrades/e019447231cd93c23ecd173ea5f82e7f9ff54ece/
24.55   inflating: /opt/codeql/rust/downgrades/e019447231cd93c23ecd173ea5f82e7f9ff54ece/old.dbscheme
24.56   inflating: /opt/codeql/rust/downgrades/e019447231cd93c23ecd173ea5f82e7f9ff54ece/rust.dbscheme
24.56   inflating: /opt/codeql/rust/downgrades/e019447231cd93c23ecd173ea5f82e7f9ff54ece/upgrade.properties
24.56    creating: /opt/codeql/rust/downgrades/e3b3765116ecb8d796979f0b4787926cb8d691b5/
24.56   inflating: /opt/codeql/rust/downgrades/e3b3765116ecb8d796979f0b4787926cb8d691b5/old.dbscheme
24.56   inflating: /opt/codeql/rust/downgrades/e3b3765116ecb8d796979f0b4787926cb8d691b5/rust.dbscheme
24.56   inflating: /opt/codeql/rust/downgrades/e3b3765116ecb8d796979f0b4787926cb8d691b5/upgrade.properties
24.56    creating: /opt/codeql/rust/downgrades/e8707b675dc574aca9863eabcc09ac76f15bb9c2/
24.56   inflating: /opt/codeql/rust/downgrades/e8707b675dc574aca9863eabcc09ac76f15bb9c2/old.dbscheme
24.56   inflating: /opt/codeql/rust/downgrades/e8707b675dc574aca9863eabcc09ac76f15bb9c2/rust.dbscheme
24.56   inflating: /opt/codeql/rust/downgrades/e8707b675dc574aca9863eabcc09ac76f15bb9c2/upgrade.properties
24.56    creating: /opt/codeql/rust/downgrades/f72a3d8d021c81c67ba046c6af15c61a79cb8163/
24.56   inflating: /opt/codeql/rust/downgrades/f72a3d8d021c81c67ba046c6af15c61a79cb8163/old.dbscheme
24.56   inflating: /opt/codeql/rust/downgrades/f72a3d8d021c81c67ba046c6af15c61a79cb8163/rust.dbscheme
24.56   inflating: /opt/codeql/rust/downgrades/f72a3d8d021c81c67ba046c6af15c61a79cb8163/upgrade.properties
24.56    creating: /opt/codeql/rust/downgrades/initial/
24.56   inflating: /opt/codeql/rust/downgrades/initial/rust.dbscheme
24.56   inflating: /opt/codeql/rust/downgrades/qlpack.yml
24.56   inflating: /opt/codeql/rust/rust.dbscheme
24.56   inflating: /opt/codeql/rust/rust.dbscheme.stats
24.56    creating: /opt/codeql/rust/tools/
24.56   inflating: /opt/codeql/rust/tools/autobuild.cmd
24.56   inflating: /opt/codeql/rust/tools/autobuild.sh
24.56    creating: /opt/codeql/rust/tools/builtins/
24.56   inflating: /opt/codeql/rust/tools/builtins/types.rs
24.56   inflating: /opt/codeql/rust/tools/index-files.cmd
24.56   inflating: /opt/codeql/rust/tools/index-files.sh
24.56   inflating: /opt/codeql/rust/tools/qltest.cmd
24.56   inflating: /opt/codeql/rust/tools/qltest.sh
24.56    creating: /opt/codeql/ruby/
24.56   inflating: /opt/codeql/ruby/LICENSE
24.56   inflating: /opt/codeql/ruby/codeql-extractor.yml
24.56    creating: /opt/codeql/ruby/downgrades/
24.56    creating: /opt/codeql/ruby/downgrades/1199e154f5e9b3560297633c6ebb4dfe0b191ae4/
24.56   inflating: /opt/codeql/ruby/downgrades/1199e154f5e9b3560297633c6ebb4dfe0b191ae4/old.dbscheme
24.56   inflating: /opt/codeql/ruby/downgrades/1199e154f5e9b3560297633c6ebb4dfe0b191ae4/ruby.dbscheme
24.56   inflating: /opt/codeql/ruby/downgrades/1199e154f5e9b3560297633c6ebb4dfe0b191ae4/ruby_block_parameters_child.ql
24.56   inflating: /opt/codeql/ruby/downgrades/1199e154f5e9b3560297633c6ebb4dfe0b191ae4/ruby_call_def.ql
24.56   inflating: /opt/codeql/ruby/downgrades/1199e154f5e9b3560297633c6ebb4dfe0b191ae4/ruby_rational_def.ql
24.56   inflating: /opt/codeql/ruby/downgrades/1199e154f5e9b3560297633c6ebb4dfe0b191ae4/ruby_tokeninfo.ql
24.56   inflating: /opt/codeql/ruby/downgrades/1199e154f5e9b3560297633c6ebb4dfe0b191ae4/upgrade.properties
24.56    creating: /opt/codeql/ruby/downgrades/24d81950f3ab7e67e14553e1a5111a04e8ae8445/
24.56   inflating: /opt/codeql/ruby/downgrades/24d81950f3ab7e67e14553e1a5111a04e8ae8445/block_argument_def.ql
24.56   inflating: /opt/codeql/ruby/downgrades/24d81950f3ab7e67e14553e1a5111a04e8ae8445/block_parameter_def.ql
24.56   inflating: /opt/codeql/ruby/downgrades/24d81950f3ab7e67e14553e1a5111a04e8ae8445/old.dbscheme
24.56   inflating: /opt/codeql/ruby/downgrades/24d81950f3ab7e67e14553e1a5111a04e8ae8445/ruby.dbscheme
24.56   inflating: /opt/codeql/ruby/downgrades/24d81950f3ab7e67e14553e1a5111a04e8ae8445/ruby_pair_def.ql
24.56   inflating: /opt/codeql/ruby/downgrades/24d81950f3ab7e67e14553e1a5111a04e8ae8445/upgrade.properties
24.56    creating: /opt/codeql/ruby/downgrades/307ebf14d59930ba903d71d377f6f4129d0a6d22/
24.56   inflating: /opt/codeql/ruby/downgrades/307ebf14d59930ba903d71d377f6f4129d0a6d22/old.dbscheme
24.56   inflating: /opt/codeql/ruby/downgrades/307ebf14d59930ba903d71d377f6f4129d0a6d22/ruby.dbscheme
24.56   inflating: /opt/codeql/ruby/downgrades/307ebf14d59930ba903d71d377f6f4129d0a6d22/upgrade.properties
24.56    creating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/old.dbscheme
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/ruby.dbscheme
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/ruby_ast_node_info.ql
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/ruby_block_child.ql
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/ruby_class_child.ql
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/ruby_do_block_child.ql
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/ruby_method_child.ql
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/ruby_module_child.ql
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/ruby_singleton_class_child.ql
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/ruby_singleton_method_child.ql
24.56   inflating: /opt/codeql/ruby/downgrades/3595c826de6db850f16b9da265a54dbf24dd3126/upgrade.properties
24.56    creating: /opt/codeql/ruby/downgrades/40a6b0a5e81115bd870b3a12a1fe954b06362bb7/
24.56   inflating: /opt/codeql/ruby/downgrades/40a6b0a5e81115bd870b3a12a1fe954b06362bb7/old.dbscheme
24.56   inflating: /opt/codeql/ruby/downgrades/40a6b0a5e81115bd870b3a12a1fe954b06362bb7/ruby.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/40a6b0a5e81115bd870b3a12a1fe954b06362bb7/upgrade.properties
24.57    creating: /opt/codeql/ruby/downgrades/440de75c71e9206ce16eed49a22c76e7889b5fc3/
24.57   inflating: /opt/codeql/ruby/downgrades/440de75c71e9206ce16eed49a22c76e7889b5fc3/erb_ast_node_info.ql
24.57   inflating: /opt/codeql/ruby/downgrades/440de75c71e9206ce16eed49a22c76e7889b5fc3/old.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/440de75c71e9206ce16eed49a22c76e7889b5fc3/ruby.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/440de75c71e9206ce16eed49a22c76e7889b5fc3/ruby_ast_node_info.ql
24.57   inflating: /opt/codeql/ruby/downgrades/440de75c71e9206ce16eed49a22c76e7889b5fc3/upgrade.properties
24.57    creating: /opt/codeql/ruby/downgrades/4ba51641799d2aaa315c7323931e2dd2a94c9f9d/
24.57   inflating: /opt/codeql/ruby/downgrades/4ba51641799d2aaa315c7323931e2dd2a94c9f9d/old.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/4ba51641799d2aaa315c7323931e2dd2a94c9f9d/ruby.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/4ba51641799d2aaa315c7323931e2dd2a94c9f9d/upgrade.properties
24.57    creating: /opt/codeql/ruby/downgrades/63af05c01bdd6a38f280e41ac0453db52f46989c/
24.57   inflating: /opt/codeql/ruby/downgrades/63af05c01bdd6a38f280e41ac0453db52f46989c/old.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/63af05c01bdd6a38f280e41ac0453db52f46989c/ruby.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/63af05c01bdd6a38f280e41ac0453db52f46989c/upgrade.properties
24.57    creating: /opt/codeql/ruby/downgrades/9fdd1d40fd3c3f8f9db8fabf5a353580d14c663a/
24.57   inflating: /opt/codeql/ruby/downgrades/9fdd1d40fd3c3f8f9db8fabf5a353580d14c663a/old.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/9fdd1d40fd3c3f8f9db8fabf5a353580d14c663a/ruby.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/9fdd1d40fd3c3f8f9db8fabf5a353580d14c663a/upgrade.properties
24.57    creating: /opt/codeql/ruby/downgrades/dc51d416301df12df5b70fbc4338de6cc1f82bfd/
24.57   inflating: /opt/codeql/ruby/downgrades/dc51d416301df12df5b70fbc4338de6cc1f82bfd/old.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/dc51d416301df12df5b70fbc4338de6cc1f82bfd/ruby.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/dc51d416301df12df5b70fbc4338de6cc1f82bfd/upgrade.properties
24.57    creating: /opt/codeql/ruby/downgrades/eae6926f5000373d5eb1d82131e1ff6152b67b2c/
24.57   inflating: /opt/codeql/ruby/downgrades/eae6926f5000373d5eb1d82131e1ff6152b67b2c/old.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/eae6926f5000373d5eb1d82131e1ff6152b67b2c/ruby.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/eae6926f5000373d5eb1d82131e1ff6152b67b2c/upgrade.properties
24.57    creating: /opt/codeql/ruby/downgrades/f9f0f4023e433184fda76f595247bf448b782135/
24.57   inflating: /opt/codeql/ruby/downgrades/f9f0f4023e433184fda76f595247bf448b782135/old.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/f9f0f4023e433184fda76f595247bf448b782135/ruby.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/f9f0f4023e433184fda76f595247bf448b782135/upgrade.properties
24.57    creating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/erb_comment_directive_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/erb_directive_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/erb_graphql_directive_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/erb_output_directive_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/erb_template_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/erb_tokeninfo.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/old.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby.dbscheme
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_alias_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_alternative_pattern_def.ql 
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_argument_list_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_array_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_array_pattern_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_as_pattern_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_assignment_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_bare_string_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_bare_symbol_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_begin_block_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_begin_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_binary_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_block_argument_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_block_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_block_parameter_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_block_parameters_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_break_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_call_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_case_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_case_match_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_chained_string_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_class_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_conditional_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_delimited_symbol_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_destructured_left_assignment_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_destructured_parameter_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_do_block_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_do_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_element_reference_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_else_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_elsif_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_end_block_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_ensure_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_exception_variable_def.ql
24.57   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_exceptions_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_expression_reference_pattern_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_find_pattern_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_for_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_hash_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_hash_pattern_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_hash_splat_argument_def.ql 
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_hash_splat_parameter_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_heredoc_body_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_if_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_if_guard_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_if_modifier_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_in_clause_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_in_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_interpolation_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_keyword_parameter_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_keyword_pattern_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_lambda_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_lambda_parameters_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_left_assignment_list_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_method_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_method_parameters_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_module_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_next_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_operator_assignment_def.ql 
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_optional_parameter_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_pair_def.ql
24.58   inflating: /opt/codeql/ruby/downgrades/fabe9e179ed1e3d0e45ccfab6ce94b4bab02dee5/ruby_parenthesized_pattern_def.ql
